50
 [4[31m♦[0m],[5[31m♥[0m],[2♠],[K[31m♦[0m],[2[31m♥[0m],[3♣],[3[31m♦[0m],[8♣],[5[31m♦[0m],[7♣],[K♣],[T♠],[A[31m♦[0m],[6[31m♥[0m],[5♣],[T[31m♦[0m],[Q[31m♥[0m],[Q♣],[7[31m♥[0m],[9♣],[2♣],[A♠],[Q[31m♦[0m],[Q♠],[8♠],[A[31m♥[0m],[3♠],[J♣],[A♣],[9[31m♦[0m],[7[31m♦[0m],[6♠],[K[31m♥[0m],[J[31m♥[0m],[8[31m♥[0m],[J♠],[5♠],[9[31m♥[0m],[J[31m♦[0m],[2[31m♦[0m],[3[31m♥[0m],[T[31m♥[0m],[7♠],[9♠],[8[31m♦[0m],[6[31m♦[0m],[K♠],[6♣],[4[31m♥[0m],[T♣] 
1225
done
0.41175959595959605
         217733090 function calls (215740619 primitive calls) in 101.941 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 widgets.py:1252(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:134(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1346(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1461(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1689(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1913(ToolHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:1972(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:23(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:2401(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2472(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:254(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:2559(PolygonSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2772(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:509(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:61(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:663(TextBox)
        1    0.000    0.000    0.000    0.000 widgets.py:92(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:969(RadioButtons)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
     2487    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x1070d7810}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       99    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      269    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     1961    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
    42/41    0.055    0.001    0.058    0.001 {built-in method _imp.create_dynamic}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
    42/37    0.002    0.000    0.012    0.000 {built-in method _imp.exec_dynamic}
       93    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      318    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     1961    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       28    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       60    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        3    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
      178    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      328    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        7    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
      672    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     1348    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       68    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       15    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
1099/1004    0.023    0.000    0.067    0.000 {built-in method builtins.__build_class__}
   358/18    0.000    0.000    0.498    0.028 {built-in method builtins.__import__}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      112    0.000    0.000    0.000    0.000 {built-in method builtins.all}
     1277    0.002    0.000    0.006    0.000 {built-in method builtins.any}
     2452    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      450    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      316    0.015    0.000    0.015    0.000 {built-in method builtins.compile}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       26    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       16    0.008    0.001    0.011    0.001 {built-in method builtins.eval}
    619/1    0.013    0.000  101.942  101.942 {built-in method builtins.exec}
    12907    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
      529    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     5497    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
      213    0.000    0.000    0.000    0.000 {built-in method builtins.id}
26493/26491    0.005    0.000    0.006    0.000 {built-in method builtins.isinstance}
  764/710    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
      110    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
2043656/2043147    0.251    0.000    0.251    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      357    0.000    0.000    0.000    0.000 {built-in method builtins.max}
    21162    0.004    0.000    0.004    0.000 {built-in method builtins.min}
     1365    0.000    0.000    0.004    0.000 {built-in method builtins.next}
     2225    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        5    0.000    0.000    0.001    0.000 {built-in method builtins.print}
      124    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     3706    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      446    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
       74    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      539    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.001    0.000    0.001    0.000 {built-in method gc.collect}
       29    0.002    0.000    0.002    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 {built-in method maketrans}
      269    0.048    0.000    0.048    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        2    0.000    0.000    0.000    0.000 {built-in method matplotlib.backends._macosx.event_loop_is_running}
       60    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      524    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
  496/316    0.001    0.000    0.010    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        5    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
     1757    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      176    0.006    0.000    0.006    0.000 {built-in method posix.getcwd}
       31    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        3    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
     1396    0.012    0.000    0.012    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       72    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       50    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x1075b9ae8}
      169    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      410    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       45    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       25    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       29    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      703    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       60    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
  2010011    0.254    0.000    0.254    0.000 {method 'append' of 'list' objects}
      312    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
 43609117    3.777    0.000    3.777    0.000 {method 'bit_length' of 'int' objects}
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        8    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
       17    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       11    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       15    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       66    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       33    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
      521    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     2479    0.002    0.000    0.002    0.000 {method 'expandtabs' of 'str' objects}
      325    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      730    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        5    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
     1843    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
     5893    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      165    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
 66628685    8.892    0.000    8.892    0.000 {method 'getrandbits' of '_random.Random' objects}
      718    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       31    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       41    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
     2152    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      937    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       87    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      923    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
7243/7239    0.003    0.000    0.004    0.000 {method 'join' of 'str' objects}
       45    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
     1699    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
    28559    0.004    0.000    0.004    0.000 {method 'lstrip' of 'str' objects}
     1771    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      459    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      625    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
  1988836    0.459    0.000    0.459    0.000 {method 'pop' of 'list' objects}
      269    0.104    0.000    0.104    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.002    0.002    0.002    0.002 {method 'readlines' of '_io._IOBase' objects}
       61    0.006    0.000    0.006    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       29    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
  6932225    3.020    0.000    3.020    0.000 {method 'remove' of 'list' objects}
       45    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
     1236    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       60    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       50    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      103    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     2733    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
     7094    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      906    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
